id,source_path,title,date_published,canonical,article_characters,image_count,video_count,images_missing_alt,article_text_sha256,html_sha256,migration_status
5418,web/news/5418.html,七年·千店·万人就业：熊大爷，包饺子也包梦想,2026-05-29,https://xdy.secondlife.today/web/news/5418.html,2430,14,0,0,b0787796f76af46bc8b6f07060d733c1bc46b6de1ca892043b698c765e301d5d,0c592ae6c9f211fd1f51fc35a5e8d4ea8f030ec650abbb201c6539e999456cff,baseline_inventory_complete
5419,web/news/5419.html,8848米之上：一只饺子的志向与征途,2026-05-29,https://xdy.secondlife.today/web/news/5419.html,2521,11,0,0,8cf7c2d4e87e5bc63c96e17ce284c459bbde480d73e1882354fd0b73a8ed4830,408efff8f7589746a98eed9659a92e74828bd59d580f5aa901fd8d9829f65599,baseline_inventory_complete
5420,web/news/5420.html,她们不过母亲节，但每天都在当妈妈,2026-06-01,https://xdy.secondlife.today/web/news/5420.html,1329,4,0,0,aa6c8b7804ad2015848d16382f943a0166d6442ee79fc149dac68bf2c3745f95,073ce4e0ded103b3df363afb96d0be5eaba7efedac907b2265a3a951fd3c7f24,baseline_inventory_complete
5421,web/news/5421.html,7周年，疯了！一毛钱吃饺子？！,2026-06-16,https://xdy.secondlife.today/web/news/5421.html,112,4,0,0,a47bda5f420a0d7c9b465227aa521554fe20ad482abfd8890421bd92cc2b1e81,c07c35a2c7d8bb19cecaa8fa8377a6878247a9832fe3485d637445f01f5417a4,baseline_inventory_complete
5422,web/news/5422.html,7周年宠粉 | 50份周边礼随机掉落中,2026-06-16,https://xdy.secondlife.today/web/news/5422.html,122,4,0,0,cbd5d8016137d97f6fe0ee29db171e387a9db051cef687776097288fc0d75927,184876e834e00c1067b4faa7091dc03c46e43422b003cdc10e58c1c2aa2d6f93,baseline_inventory_complete
5425,web/news/5425.html,超值亲邻卡，快来薅羊毛,2026-06-15,https://xdy.secondlife.today/web/news/5425.html,28,1,1,0,565f446743bf1f9a480b3433aa777e47c33851ae2f0d2b56e518999bea09b50a,1028697fa022c7982746232da7d72f549b15edf9ab206bbcffa257516099fa8d,baseline_inventory_complete
5428,web/news/5428.html,哥哥说的，都是我的词,2026-06-19,https://xdy.secondlife.today/web/news/5428.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,d185ecd048ebc7419328638ba97df88246c1777b53c237f827c9112950b7898f,baseline_inventory_complete
5429,web/news/5429.html,吃货的王道在哪里,2026-06-20,https://xdy.secondlife.today/web/news/5429.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,2c4d7cd24a2ff4dc9b2af52b49ef21406b000dae031e76769d374366ab5a771a,baseline_inventory_complete
5430,web/news/5430.html,就这波了，上啊！,2026-06-21,https://xdy.secondlife.today/web/news/5430.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,686a83225f611e5a796903959aeeaa24327cf0a61e5750d40a192c87da270b46,baseline_inventory_complete
5431,web/news/5431.html,美食召唤术,2026-06-25,https://xdy.secondlife.today/web/news/5431.html,44,1,1,0,726e39f6e137410bcd4a590235b9eb2479d1b1363a95222146decfb9bd297859,b5ab9b9b747149f479b530ec5f840e95d06a54f63e1efa690f3380a05aa9f1e1,baseline_inventory_complete
5432,web/news/5432.html,饺子里的牵挂,2026-06-27,https://xdy.secondlife.today/web/news/5432.html,82,1,1,0,5fd86780717017cc4646f5d1709f85771258d842cd11016b9f2f231312fd4d14,2d41001e8d8de8a3271f40d311d17b25d3abe012b916af561585b2761700e3cd,baseline_inventory_complete
5433,web/news/5433.html,门店大片之熊大爷七周年限定周边,2026-06-29,https://xdy.secondlife.today/web/news/5433.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,c0830c29de5b2026659923ec3746c1954b419298814008762e94a3bef3bbe5af,baseline_inventory_complete
5434,web/news/5434.html,服务员！过来尝饺子！,2026-07-01,https://xdy.secondlife.today/web/news/5434.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,f0d9ffc671a62179d84aeb2f50503e964e9343f66ac2e81f1d135be9f5c0076f,baseline_inventory_complete
5435,web/news/5435.html,我们都犯过这个错,2026-07-03,https://xdy.secondlife.today/web/news/5435.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,8b6b2f312c6ebe278a8ab2c8e9a21f77a8727ef12c6c203b548517ce692051f4,baseline_inventory_complete
5436,web/news/5436.html,珠峰主题视频,2026-07-06,https://xdy.secondlife.today/web/news/5436.html,8,1,1,0,e31d9f2ec77644aed6a28d2e523babef27ffabc31b77453e44e3050671ab98c5,dae04eaf3b33901aa46a669a4100aa0a7111aa0a40f1d419e65ea19350e0ebf0,baseline_inventory_complete
5437,web/news/5437.html,7周年嫩滑鸡肉饺「8元起」尝新,2026-06-10,https://xdy.secondlife.today/web/news/5437.html,112,5,0,0,a47bda5f420a0d7c9b465227aa521554fe20ad482abfd8890421bd92cc2b1e81,cd2f862092fe019b59e70cfc98e7af2797e509e8ea62848d9cf631dfd7983082,baseline_inventory_complete
5438,web/news/5438.html,倒计时3天 | 7周年我们决定“疯”一次！,2026-06-09,https://xdy.secondlife.today/web/news/5438.html,112,5,0,0,a47bda5f420a0d7c9b465227aa521554fe20ad482abfd8890421bd92cc2b1e81,5a27c22969b2a7d15c3fcfa25b72f6a9e9fdc5875098ef0bfced48e926178719,baseline_inventory_complete
5439,web/news/5439.html,一枚饺子的山河万里：熊大爷的“风味地图”,2026-06-02,https://xdy.secondlife.today/web/news/5439.html,826,6,0,0,f613d2abafe574ce721d5b07d46ee63fd11962893b53e892ba0ea269078d90b3,e83e0e46cbe9f3a5c2c9464875d8ec02663beff79ca8eaca6ff11dd70a6043d3,baseline_inventory_complete
